GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
employee-skills-sqlite-ejercicio,es.ies.puerto,PrincipalApplication,3,0,0,0,1,0,1,0,1,0
employee-skills-sqlite-ejercicio,es.ies.puerto.controllers,MainController,3,0,0,0,1,0,1,0,1,0
employee-skills-sqlite-ejercicio,es.ies.puerto.repositories,UsuarioRepository,277,0,12,0,66,0,12,0,6,0
employee-skills-sqlite-ejercicio,es.ies.puerto.repositories,Sqlite3Manager,8,20,0,0,4,5,3,2,3,2
employee-skills-sqlite-ejercicio,es.ies.puerto.repositories,ActividadRepository,395,74,18,2,89,17,17,3,8,2
employee-skills-sqlite-ejercicio,es.ies.puerto.repositories,ReservaRepository,269,47,13,1,63,12,12,2,5,2
employee-skills-sqlite-ejercicio,es.ies.puerto.repositories,IncidenciaRepository,303,50,13,1,70,13,12,2,5,2
employee-skills-sqlite-ejercicio,es.ies.puerto.utils,Validaciones,238,0,102,0,49,0,68,0,17,0
employee-skills-sqlite-ejercicio,es.ies.puerto.modelos,Incidencias,84,27,12,0,25,10,20,3,14,3
employee-skills-sqlite-ejercicio,es.ies.puerto.modelos,Usuarios,78,27,12,0,22,10,19,3,13,3
employee-skills-sqlite-ejercicio,es.ies.puerto.modelos,Reservas,77,24,12,0,22,9,18,3,12,3
employee-skills-sqlite-ejercicio,es.ies.puerto.modelos,Actividades,16,99,7,5,0,36,6,18,0,18
employee-skills-sqlite-ejercicio,es.ies.puerto.services,ActividadService,91,10,18,0,25,4,18,2,9,2
employee-skills-sqlite-ejercicio,es.ies.puerto.services,UsuarioService,58,0,8,0,19,0,11,0,7,0
employee-skills-sqlite-ejercicio,es.ies.puerto.services,ReservaService,153,16,28,0,38,6,20,2,6,2
employee-skills-sqlite-ejercicio,es.ies.puerto.services,IncidenciaService,60,10,10,0,18,4,11,2,6,2
